Document Name,Document Title,Document Public Url
"THE KARNATAKA TRANSPARENCY IN PUBLIC PROCUREMENTS ACT, 1999-ENG.pdf","THE KARNATAKA TRANSPARENCY IN PUBLIC PROCUREMENTS ACT, 1999",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20TRANSPARENCY%20IN%20PUBLIC%20PROCUREMENTS%20ACT%2C%201999-ENG.pdf
"THE KARNATAKA PROFESSIONAL EDUCATIONAL INSTITUTIONS (REGULATION OF ADMISSION AND FIXATION OF FEE) (SPECIAL PROVISIONS)  ACT, 2012-ENG.pdf","THE KARNATAKA PROFESSIONAL EDUCATIONAL INSTITUTIONS (REGULATION OF ADMISSION AND FIXATION OF FEE) (SPECIAL PROVISIONS) ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20PROFESSIONAL%20EDUCATIONAL%20INSTITUTIONS%20%28REGULATION%20OF%20ADMISSION%20AND%20FIXATION%20OF%20FEE%29%20%28SPECIAL%20PROVISIONS%29%20%20ACT%2C%202012-ENG.pdf
"THE VYDEHI UNIVERSITY ACT, 2013-ENG.pdf","THE VYDEHI UNIVERSITY ACT, 2013",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20VYDEHI%20UNIVERSITY%20ACT%2C%202013-ENG.pdf
THE KARNATAKA SECONDARY EDUCATION...ETC 1966-ENG.pdf,"THE KARNATAKA SECONDARY EDUCATION EXAMINATION BOARD ACT, 1966",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20SECONDARY%20EDUCATION...ETC%201966-ENG.pdf
"THE KARNATAKA LIFTS, ESCALATORS AND PASSENGER CONVEYORS ACT, 2012- ENG.pdf","THE KARNATAKA LIFTS, ESCALATORS AND PASSENGER CONVEYORS ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20LIFTS%2C%20ESCALATORS%20AND%20PASSENGER%20CONVEYORS%20ACT%2C%202012-%20ENG.pdf
29 of 1975 (E).pdf,"THE CRIMINAL LAW AND IDENTIFICATION OF PRISONERS (KARNATAKA EXTENSION AND AMENDMENT) ACT, 1975",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/29%20of%201975%20%28E%29.pdf
THE KARNATAKA RELIEF UNDERTAKINGS (SPECIAL PROVISIONS)...ETC 1977-ENG.pdf,"THE KARNATAKA RELIEF UNDERTAKINGS (SPECIAL PROVISIONS) ACT, 1977",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20RELIEF%20UNDERTAKINGS%20%28SPECIAL%20PROVISIONS%29...ETC%201977-ENG.pdf
A1974-02 (E).pdf,"THE CODE OF CRIMINAL PROCEDURE, 1973",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/A1974-02%20%28E%29.pdf
17 of 2019 (E).pdf,"THE KARNATAKA DEBT RELIEF ACT, 2018",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/17%20of%202019%20%28E%29.pdf
19 of 1973 (E).pdf,"THE CHARITABLE ENDOWMENTS (KARNATAKA AMENDMENT) ACT, 1973",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/19%20of%201973%20%28E%29.pdf
23of2013(E).pdf,"SRI DEVARAJURS UNIVERSITY ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/23of2013%28E%29.pdf
33 of 1978 (E).pdf,"THE CENTRAL LAWS (KARNATAKA EXTENSION) ACT, 1978",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/33%20of%201978%20%28E%29.pdf
"THE HAMPI WORLD HERITAGE AREA MANAGEMENT AUTHORITY ACT, 2002-ENG.pdf","THE HAMPI WORLD HERITAGE AREA MANAGEMENT AUTHORITY ACT, 2002",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20HAMPI%20WORLD%20HERITAGE%20AREA%20MANAGEMENT%20AUTHORITY%20ACT%2C%202002-ENG.pdf
22 of 1994 (E).pdf,"THE CODE OF CRIMINAL PROCEDURE (KARNATAKA AMENDMENT) ACT, 1993",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/22%20of%201994%20%28E%29.pdf
"THE JAGATH UNIVERSITY ACT, 2018-ENG.pdf","THE JAGATH UNIVERSITY ACT, 2018",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20JAGATH%20UNIVERSITY%20ACT%2C%202018-ENG.pdf
THE KARNATAKA PREVENTION OF SLAUGHTER AND PRESERVATION OF...ETC-2020-ENG.pdf,"THE KARNATAKA PREVENTION OF SLAUGHTER AND PRESERVATION OF CATTLE ACT, 2020",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20PREVENTION%20OF%20SLAUGHTER%20AND%20PRESERVATION%20OF...ETC-2020-ENG.pdf
THE KARNATAKA PUBLIC PREMISES (EVICTION OF UNAUTHORISED... 1974 ETC-ENG.pdf,"THE KARNATAKA PUBLIC PREMISES (EVICTION OF UNAUTHORISED OCCUPANTS) ACT, 1974",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20PUBLIC%20PREMISES%20%28EVICTION%20OF%20UNAUTHORISED...%201974%20ETC-ENG.pdf
39 of 1985 (E) emblem.pdf,"THE BANGALORE METROPOLITAN REGION DEVELOPMENT AUTHORITY ACT, 1985",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/39%20of%201985%20%28E%29%20emblem.pdf
"THE KARNATAKA HOME GUARDS ACT, 1962-ENG.pdf","THE KARNATAKA HOME GUARDS ACT, 1962",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20HOME%20GUARDS%20ACT%2C%201962-ENG.pdf
53 of 2020 (E).pdf,"THE BRUHAT BENGALURU MAHANAGARA PALIKE ACT, 2020",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/53%20of%202020%20%28E%29.pdf
"47of2013(E)Garden City University Act, 2013 (47 of 2013).pdf","GARDEN CITY UNIVERSITY ACT, 2013",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/47of2013%28E%29Garden%20City%20University%20Act%2C%202013%20%2847%20of%202013%29.pdf
27 of 1991 (E).pdf,"THE KARNATAKA CAUVERY BASIN IRRIGATION PROTECTION ACT, 1991",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/27%20of%201991%20%28E%29.pdf
"THE KARNATAKA PUBLIC LIBRARIES ACT, 1965-ENG.pdf","THE KARNATAKA PUBLIC LIBRARIES ACT, 1965",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20PUBLIC%20LIBRARIES%20ACT%2C%201965-ENG.pdf
21 of 1966 (E).pdf,"THE KARNATAKA EXCISE ACT, 1965",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/21%20of%201966%20%28E%29.pdf
08 of 2022 (E) emblem.pdf,"THE KARNATAKA STATE AYUSH UNIVERSITY ACT, 2021",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/08%20of%202022%20%28E%29%20emblem.pdf
"THE KUDALA SANGAMA DEVELOPMENT BOARD ACT, 1994.-ENG.pdf","THE KUDALA SANGAMA DEVELOPMENT BOARD ACT, 1994",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KUDALA%20SANGAMA%20DEVELOPMENT%20BOARD%20ACT%2C%201994.-ENG.pdf
"THE KARNATAKA REPEALING AND AMENDING ACT, 2002-ENG.pdf","THE KARNATAKA REPEALING AND AMENDING ACT, 2002",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20REPEALING%20AND%20AMENDING%20ACT%2C%202002-ENG.pdf
26 of 2020 (E).pdf,"THE KARNATAKA EPIDEMIC DISEASES ACT, 2020",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/26%20of%202020%20%28E%29.pdf
32 of 1963 (E).pdf,"THE KARNATAKA VALUE ADDED TAX ACT, 2003",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/32%20of%201963%20%28E%29.pdf
"THE KARNATAKA REGULATION OF STONE CRUSHERS ACT, 2011-ENG.pdf","THE KARNATAKA REGULATION OF STONE CRUSHERS ACT, 2011",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20REGULATION%20OF%20STONE%20CRUSHERS%20ACT%2C%202011-ENG.pdf
23 of 1957 (E) emblem.pdf,"THE KARNATAKA ANATOMY ACT, 1957",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/23%20of%201957%20%28E%29%20emblem.pdf
"THE KARNATAKA STATE UNIVERSITIES ACT, 2000-ENG.pdf","THE KARNATAKA STATE UNIVERSITIES ACT, 2000",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20STATE%20UNIVERSITIES%20ACT%2C%202000-ENG.pdf
01 of 1969 (E) emblem.pdf,"THE KARNATAKA AGRICULTURAL PESTS AND DISEASES ACT, 1968",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/01%20of%201969%20%28E%29%20emblem.pdf
3 of 2018 (E) emblem.pdf,"THE CHALUKYA'S HERITAGE AREA MANAGEMENT AUTHORITY ACT, 2017",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/3%20of%202018%20%28E%29%20emblem.pdf
36 of 1974 (E).pdf,"THE KARNATAKA ELECTRICITY SUPPLY UNDERTAKINGS (ACQUISITION) ACT, 1974",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/36%20of%201974%20%28E%29.pdf
"14 of 1993 (E) 25 of 2021Gram Swaraj and Panchayat Raj Act, 1993..pdf","THE KARNATAKA GRAM SWARAJ AND PANCHAYAT RAJ ACT, 1993",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/14%20of%201993%20%28E%29%2025%20of%202021Gram%20Swaraj%20and%20Panchayat%20Raj%20Act%2C%201993..pdf
25 of 2009 (E).pdf,"THE KARNATAKA RAJYA DR. GANGUBAI HANGAL SANGEETHA MATTU PRADARSHAKA KALEGALA VISHWAVIDYALAYA ACT, 2009",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/25%20of%202009%20%28E%29.pdf
"SHARANA BASAVA UNIVERSITY ACT, 2012-ENG.pdf","SHARANA BASAVA UNIVERSITY ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/SHARANA%20BASAVA%20UNIVERSITY%20ACT%2C%202012-ENG.pdf
"THE KARNATAKA STATE LAW UNIVERSITY ACT, 2009-ENG.pdf","THE KARNATAKA STATE LAW UNIVERSITY ACT, 2009",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20STATE%20LAW%20UNIVERSITY%20ACT%2C%202009-ENG.pdf
"THE KARNATAKA HEALTH CESS ACT, 1962-ENG.pdf","THE KARNATAKA HEALTH CESS ACT, 1962",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20HEALTH%20CESS%20ACT%2C%201962-ENG.pdf
"SRI SATHYA SAI UNIVERSITY FOR HUMAN EXCELLENCE ACT, 2018-ENG.pdf","SRI SATHYA SAI UNIVERSITY FOR HUMAN EXCELLENCE ACT, 2018",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/SRI%20SATHYA%20SAI%20UNIVERSITY%20FOR%20HUMAN%20EXCELLENCE%20ACT%2C%202018-ENG.pdf
"THE KARNATAKA IRRIGATION ACT, 1965.-ENG.pdf","THE KARNATAKA IRRIGATION ACT, 1965",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20IRRIGATION%20ACT%2C%201965.-ENG.pdf
"THE KARNATAKA RENT ACT, 1999-ENG.pdf","THE KARNATAKA RENT ACT, 1999",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20RENT%20ACT%2C%201999-ENG.pdf
THE KARNATAKA SCHEDULED CASTES SUB-ALLOCATION AND TRIBAL...ETC 2013-ENG.pdf,"THE KARNATAKA SCHEDULED CASTES SUB-ALLOCATION AND TRIBAL SUB-ALLOCATION (PLANNING, ALLOCATION AND UTILIZATION OF FINANCIAL RESOURCES) ACT, 2013",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20SCHEDULED%20CASTES%20SUB-ALLOCATION%20AND%20TRIBAL...ETC%202013-ENG.pdf
62of2013(E).pdf,"THE KARNATAKA CIVIL SERVICES (WATER RESOURCE SERVICE) (SPECIAL RECRUITMENT OF ASSISTANT ENGINEERS AND JUNIOR ENGINEERS) ACT, 2013",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/62of2013%28E%29.pdf
"ST. JOSEPH’S UNIVERSITY ACT, 2021-ENG.pdf","ST. JOSEPH’S UNIVERSITY ACT, 2021",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/ST.%20JOSEPH%E2%80%99S%20UNIVERSITY%20ACT%2C%202021-ENG.pdf
"37 of 201Sri Malai Mahadeswaraswamy Kshethra Development Authority Act, 2013 (E).pdf","Sri Malai Mahadeswaraswamy Kshethra Development Authority Act, 2013",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/37%20of%20201Sri%20Malai%20Mahadeswaraswamy%20Kshethra%20Development%20Authority%20Act%2C%202013%20%28E%29.pdf
35 of 1987 (E).pdf,"THE COTTON TRANSPORT (KARNATAKA AMENDMENT) ACT, 1987",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/35%20of%201987%20%28E%29.pdf
30 of 1966 (E).pdf,"THE KARNATAKA STATE CIVIL SERVICES (PREVENTION OF STRIKES) ACT, 1966",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/30%20of%201966%20%28E%29.pdf
42 of 2020 (E).pdf,"THE KARNATAKA STATE CIVIL SERVICE (REGULATION OF TRANSFER OF STAFF OF DEPARTMENT OF TECHNICAL EDUCATION) (REPEAL) ACT, 2020",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/42%20of%202020%20%28E%29.pdf
"THE KARNATAKA VILLAGE OFFICES ABOLITION ACT, 1961-ENG.pdf","THE KARNATAKA VILLAGE OFFICES ABOLITION ACT, 1961",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20VILLAGE%20OFFICES%20ABOLITION%20ACT%2C%201961-ENG.pdf
"THE KARNATAKA SALES TAX ACT, 1957-ENG.pdf","THE KARNATAKA SALES TAX ACT, 1957",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20SALES%20TAX%20ACT%2C%201957-ENG.pdf
11of1959(E).pdf,"THE KARNATAKA CO-OPERATIVE SOCIETIES ACT, 1959",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/11of1959%28E%29.pdf
"THE KARNATAKA REPEALING OF CERTAIN ENACTMENTS ACT, 2017-ENG.pdf","THE KARNATAKA REPEALING OF CERTAIN ENACTMENTS ACT, 2017",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20REPEALING%20OF%20CERTAIN%20ENACTMENTS%20ACT%2C%202017-ENG.pdf
"THE RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES ACT, 1994-ENG.pdf","THE RAJIV GANDHI UNIVERSITY OF HEALTH SCIENCES ACT, 1994",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20RAJIV%20GANDHI%20UNIVERSITY%20OF%20HEALTH%20SCIENCES%20ACT%2C%201994-ENG.pdf
"THE KARNATAKA TAX ON PROFESSIONS, TRADES, CALLINGS AND...ETC 1976-ENG.pdf","THE KARNATAKA TAX ON PROFESSIONS, TRADES, CALLINGS AND EMPLOYMENT ACT, 1976",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20TAX%20ON%20PROFESSIONS%2C%20TRADES%2C%20CALLINGS%20AND...ETC%201976-ENG.pdf
1 of 2002 (E).pdf,"THE KARNATAKA CONTROL OF ORGANISED CRIME ACT, 2000",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/1%20of%202002%20%28E%29.pdf
38 of 1994 (E) emblem.pdf,"THE BAYALUSEEME DEVELOPMENT BOARD ACT, 1994",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/38%20of%201994%20%28E%29%20emblem.pdf
"THE KARNATAKA PROFESSIONAL EDUCATIONAL INSTITUTIONS (REGULATION OF ADMISSION AND FIXATION OF FEE) (SPECIAL PROVISIONS)  ACT, 2011-ENG.pdf","THE KARNATAKA PROFESSIONAL EDUCATIONAL INSTITUTIONS (REGULATION OF ADMISSION AND FIXATION OF FEE) (SPECIAL PROVISIONS) ACT, 2011",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20PROFESSIONAL%20EDUCATIONAL%20INSTITUTIONS%20%28REGULATION%20OF%20ADMISSION%20AND%20FIXATION%20OF%20FEE%29%20%28SPECIAL%20PROVISIONS%29%20%20ACT%2C%202011-ENG.pdf
"THE KARNATAKA KHADI AND VILLAGE INDUSTRIES ACT, 1956.-ENG.pdf","THE KARNATAKA KHADI AND VILLAGE INDUSTRIES ACT, 1956",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20KHADI%20AND%20VILLAGE%20INDUSTRIES%20ACT%2C%201956.-ENG.pdf
"THE KARNATAKA TOURISM TRADE (FACILITATION AND REGULATION) ACT, 2015-ENG.pdf","THE KARNATAKA TOURISM TRADE (FACILITATION AND REGULATION) ACT, 2015",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20TOURISM%20TRADE%20%28FACILITATION%20AND%20REGULATION%29%20ACT%2C%202015-ENG.pdf
"THE KARNATAKA PRIVATE MEDICAL ESTABLISHMENTS ACT, 2007-ENG.pdf","THE KARNATAKA PRIVATE MEDICAL ESTABLISHMENTS ACT, 2007",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20PRIVATE%20MEDICAL%20ESTABLISHMENTS%20ACT%2C%202007-ENG.pdf
"THE KAGINELE DEVELOPMENT AUTHORITY ACT, 2009-ENG.pdf","THE KAGINELE DEVELOPMENT AUTHORITY ACT, 2009",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KAGINELE%20DEVELOPMENT%20AUTHORITY%20ACT%2C%202009-ENG.pdf
36 of 1998 (E).pdf,"THE CODE OF CIVIL PROCEDURE (KARNATAKA AMENDMENT) ACT, 1995",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/36%20of%201998%20%28E%29.pdf
A1860-45 (E).pdf,THE INDIAN PENAL CODE,https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/A1860-45%20%28E%29.pdf
"THE KARNATAKA LEGISLATURE SALARIES, PENSIONS AND ALLOWANCES ACT, 1956 -ENG.pdf","THE KARNATAKA LEGISLATURE SALARIES, PENSIONS AND ALLOWANCES ACT, 1956",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20LEGISLATURE%20SALARIES%2C%20PENSIONS%20AND%20ALLOWANCES%20ACT%2C%201956%20-ENG.pdf
"THE REVA UNIVERSITY ACT, 2012-ENG.pdf","THE REVA UNIVERSITY ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20REVA%20UNIVERSITY%20ACT%2C%202012-ENG.pdf
"THE KRANTIVEERA SANGOLLI RAYANNA KSHETRA DEVELOPMENT AUTHORITY ACT, 2016-ENG.pdf","THE KRANTIVEERA SANGOLLI RAYANNA KSHETRA DEVELOPMENT AUTHORITY ACT, 2016",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KRANTIVEERA%20SANGOLLI%20RAYANNA%20KSHETRA%20DEVELOPMENT%20AUTHORITY%20ACT%2C%202016-ENG.pdf
"VELLORE INSTITUTE OF TECHNOLOGY BANGALORE ACT, 2012-ENG.pdf","VELLORE INSTITUTE OF TECHNOLOGY BANGALORE ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/VELLORE%20INSTITUTE%20OF%20TECHNOLOGY%20BANGALORE%20ACT%2C%202012-ENG.pdf
"16 of 2002(E)Fiscal Responsibility Act, 2002 (16 of 2002)-Amended by Act 6 of 2009, 14 of 2009, 13 of 2011, 17 of 2014 , 21 of 2020 and 15 of 2021.pdf","THE KARNATAKA FISCAL RESPONSIBILITY ACT, 2002",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/16%20of%202002%28E%29Fiscal%20Responsibility%20Act%2C%202002%20%2816%20of%202002%29-Amended%20by%20Act%206%20of%202009%2C%2014%20of%202009%2C%2013%20of%202011%2C%2017%20of%202014%20%2C%2021%20of%202020%20and%2015%20of%202021.pdf
"THE KARNATAKA STATE ROAD SAFETY AUTHORITY ACT, 2017-ENG.pdf","THE KARNATAKA STATE ROAD SAFETY AUTHORITY ACT, 2017",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/THE%20KARNATAKA%20STATE%20ROAD%20SAFETY%20AUTHORITY%20ACT%2C%202017-ENG.pdf
18 of 2013 (E) emblem.pdf,"ADICHUNCHANAGIRI UNIVERSITY ACT, 2012",https://storage.googleapis.com/jugalbandi/generic_qa/e62866ab-a459-498a-92f8-96efb754e9ad/18%20of%202013%20%28E%29%20emblem.pdf
